('action_bottom', 'auditory_top')	('action_top', 'auditory_top')	('action_bottom', 'auditory_bottom')	('action_top', 'auditory_bottom')	average_similarity	average_std
AT&T	Fibel	Nimbus	Bordüre	0.6421157213583935	0.05890052463989993	
Biograf	Ahle	Agave	Lasur	0.6419435605419879	0.020467351515327283	
Nashorn	Rehkitz	Mähne	Shirt	0.6415355063191504	0.04868247450700594	
Vergaser	Fritte	Lyoner	Paste	0.6410767770941734	0.03309145074889113	
Kätzchen	Schäfchen	Oleander	Radieschen	0.6410528512070424	0.020939894563272266	
Geysir	Imker	Bazar	Lasur	0.6409742189215692	0.1408407593918361	
Schluck	Espresso	Süßstoff	Kartoffel	0.6408413379329868	0.08982610600596974	
Wachturm	Fuhrpark	Wandbild	Bordüre	0.6408316362946024	0.06242595396976384	
Trinker	Melken	Limone	Verzehren	0.6407346580164467	0.13089316422145453	
Sprachrohr	Uhrmacher	Landzunge	Tabernakel	0.6406416091855799	0.11268249025159867	
Fußgänger	Spielerin	Promenade	Standbein	0.6404695143607033	0.04466950357306848	
Talsperre	Hausierer	Sediment	Meniskus	0.6403200689330256	0.13553113090024377	
Eisbär	Cartoon	Tulpe	Gurke	0.6400769679385744	0.13745909088346991	
Torwächter	Hausierer	Mauerstein	Flechtwerk	0.6398925183346024	0.02963385275260544	
Senator	Lehrbuch	Zentrum	Eisen	0.6398847905201245	0.21500799176955546	
Großvater	Lehrbuch	Zentrum	Sortiment	0.6395600511667573	0.08596862238452217	
Auditorium	Tachometer	Reflektor	Tabernakel	0.6393399438648869	0.05134184050502014	
Woge	Truck	Fluß	Knie	0.6392179133017144	0.05145364654061182	
Begleiter	Windsurfen	Promenade	Standbein	0.6392177872949473	0.08296584478274005	
Woge	Moped	Fluß	Hüfte	0.6390002955409178	0.04128885692297629	
Vergaser	Konditor	Gerbstoff	Zahnpaste	0.6389114113305537	0.06576415890043001	
Reh	Maus	Kobra	Zopf	0.638759970833377	0.05269249627113375	
Kehlkopf	Schlagzeug	Bronchitis	Steißbein	0.6387259768933043	0.05530911225971987	
Söhnchen	Fuchtel	Hühnerauge	Fältchen	0.6386602967020089	0.14269114356881776	
Mäuschen	Kinderfrau	Oleander	Radieschen	0.638319430388632	0.10069547847008693	
Haltepunkt	Holzfäller	Felsspalte	Fußspitze	0.6382209095511682	0.07698157843939825	
Autofahrer	Spielplatz	Baumkrone	Rucksack	0.6380750893628436	0.11750699993923648	
AT&T	Polin	Chrom	Lineal	0.6374057220811792	0.08842951058787575	
Weißwurst	Kühltruhe	Apfelsine	Knetmasse	0.6373397118680111	0.12319325624767004	
Muff	Walze	Robe	Öse	0.6373183396209688	0.16354229199798503	
AT&T	Kran	Kubus	Mappe	0.6364847880526832	0.08062103074095511	
Kehlkopf	Xylophon	Mastdarm	Knorpel	0.6360619337817455	0.07447644029811372	
Karatschi	Brandbombe	Mundwasser	Kautschuk	0.6360152458126694	0.11850060706658869	
Giraffe	Krabbeln	Baumkrone	Accessoire	0.635970171504939	0.08753245626824767	
Weißwurst	Pausenbrot	Champignon	Salatgurke	0.6359658642400522	0.03948640090022883	
Punker	Spießer	Bluter	Skalpell	0.6358084599401882	0.22645435605120146	
Muff	Tape	Kapuze	Gurt	0.6357819469702447	0.1262440040909412	
Wal	Steg	Kinn	Zügel	0.6355820155909039	0.06285795332933339	
Brecher	Zünder	Zwinger	Degen	0.6355232903846063	0.11169993401102533	
Talsperre	Arbeiter	Tibeter	Meniskus	0.6351365338002314	0.1345392979549692	
Schwein	Kuchen	Holunder	Puder	0.6348435853189768	0.10679740780703646	
Marder	Eierbecher	Fleckchen	Scheibchen	0.6346859862421695	0.19848171403229753	
Fresser	Fuchtel	Bluter	Einstich	0.6344531828861135	0.1296968545286369	
Romanautor	Uhrmacher	Schatzhaus	Polyamid	0.6342593503320583	0.17220535489961503	
Kompressor	Zeitnehmer	Appartment	Steigeisen	0.6342371183851144	0.05723299262520831	
Kolonne	Monteur	Hohlweg	Polyamid	0.6341852391267421	0.05620647678152677	
Woge	Boß	Kobra	Sehne	0.6341302852009243	0.11649707823893524	
Brecher	Hausierer	Arterie	Scheide	0.6336075951000981	0.05110509138968761	
Pamphlet	Wandtafel	Grünspan	Spinnwebe	0.633592505106458	0.15173878237016927	
Patin	Kanne	Glas	Seife	0.6334735101759369	0.13234470136417034	
Muff	Walze	Kapuze	Öse	0.6333569437730767	0.12264936697284132	
Giraffe	Feuerzeug	Brennessel	Stecknadel	0.6326190091461359	0.05873624713248771	
Weißwurst	Lebkuchen	Steinpilz	Salatgurke	0.6322438939447749	0.03371554619988905	
Kaffer	Quaken	Marone	Verzehren	0.6317414527635566	0.1460332635386861	
Schwall	Kopfstoß	Rollbahn	Skalpell	0.6316300687506172	0.03477883024425646	
Antilope	Holzwurm	Kaulquappe	Zehennagel	0.631548701139301	0.14995068482706442	
Cousin	Imker	Lotus	Lasur	0.6309488904586358	0.08989593077825801	
Kleinbus	Überschlag	Zwerchfell	Schienbein	0.6309297286098502	0.1542875651994811	
Talsperre	Monteur	Kartell	Lineal	0.6308411982957965	0.14421920589432183	
Woge	Stoß	Brust	Knie	0.6304106760465855	0.20162053992917214	
Großvater	Backofen	Champagner	Sortiment	0.6300502272912204	0.08405370539967826	
Berserker	Kettensäge	Totenkopf	Spitzhacke	0.6297997328305616	0.10042195189140686	
Woge	Stoß	Brust	Hüfte	0.6297971729725177	0.20933968258074895	
Biograf	Ahle	Rispe	Tüll	0.629406676526964	0.050269197511637775	
Saal	Inhalt	Blüte	Arm	0.6293727510357999	0.11538097675960216	
Flamingo	Cartoon	Orchidee	Blumenvase	0.6293570012916282	0.16358864139764015	
Söhnchen	Scheller	Rinnstein	Sichel	0.6285141168771444	0.04001739620289954	
Gala	Imker	Alge	Obst	0.6283198761836934	0.04851605158635382	
Blaupunkt	Wandtafel	Medaillon	Schatulle	0.6280292186721769	0.15201615868653323	
Park	Tip	Krone	Blatt	0.6277262733431223	0.06865383450276552	
Auspuff	Korpus	Kapuze	Tüll	0.6274474446207964	0.07333732627260404	
Park	Konsole	Antlitz	Lack	0.6273490637813668	0.09640782417850245	
Fußgänger	Tänzer	Meile	Körper	0.6271693796310615	0.037992958344852605	
Berserker	Stolpern	Zwerchfell	Steißbein	0.6268543849085685	0.0042292719558856915	
Brutstätte	Holzwurm	Rollbahn	Treibholz	0.6267971064921468	0.10314961582580962	
Schwall	Klopfer	Bluter	Steißbein	0.6267723659991604	0.13997602415593796	
Lüftchen	Knistern	Holunder	Radieschen	0.6266267156477893	0.08943608531010205	
Park	Krippe	Glas	Lack	0.6265599882276183	0.09247265211716822	
Berserker	Einbrecher	Totenkopf	Halterung	0.6262794240926136	0.09886344877739521	
Kehlkopf	Kopfstoß	Harnröhre	Knorpel	0.6261566385220235	0.12432183859909336	
AT&T	Monteur	S&P	Zügel	0.6259017523636689	0.16740822634663205	
Igel	Maus	Blume	Zopf	0.6258700983795807	0.16954195872355907	
Karatschi	Hausierer	Bakterie	Steißbein	0.6258441054688305	0.11181764123684364	
Fresser	Fuchtel	Hühnerauge	Zehennagel	0.6258096537513942	0.20133458456241365	
Triebwerk	Schlagzeug	Magnesium	Saatgut	0.6256312848890351	0.09345840550724786	
Kleinbus	Festwagen	Landseite	Steigeisen	0.6254649659059931	0.026937011231363252	
Idiot	Klotz	Fluß	Knie	0.6249557054667826	0.07985078778720986	
Flugkörper	Dachdecker	Matterhorn	Waffenrock	0.6248218484545637	0.17063859012712937	
Kielwasser	Lauffeuer	Hühnerauge	Verzehren	0.6248187091384726	0.10514724081858444	
Talsperre	Wandtafel	Kieselalge	Verpuppung	0.6245520403059944	0.09223631110058898	
Seismologe	Wandtafel	Franse	Bordüre	0.6244177145373732	0.0916437035240955	
Seismologe	Rednerpult	Säulengang	Tabernakel	0.624144962881712	0.10445634490300792	
Flugkörper	Dachdecker	Matterhorn	Einkerbung	0.624019428963812	0.14550180866479198	
Radiator	Schlagmann	Unterkleid	Sitzstange	0.6236302797946353	0.13139303408890568	
Panoptikum	Festumzug	Seebrücke	Liegewiese	0.6232024035512543	0.060398969259636094	
Berserker	Kriecher	Rinnstein	Hosenbund	0.6225300358988887	0.07646011687047134	
Fledermaus	Scheller	Pünktchen	Radieschen	0.622500494846397	0.12077302321654264	
Biograf	Lehrbuch	Ammonit	Polyamid	0.6224457100381864	0.12544667552407818	
Marktplatz	Kopfball	Seebrücke	Accessoire	0.622423898786006	0.042896759879123676	
Weißwurst	Fritte	Rippchen	Abtropfen	0.6223975667677467	0.1058400228933382	
Insasse	Monteur	Hautarzt	Schmutz	0.6220669825120545	0.11954840202552718	
AT&T	Ahle	Tiara	Tüll	0.6220453271234981	0.09654955935728998	
Begleiter	Schreiner	Herberge	Liegewiese	0.6218573355925284	0.0846499672223132	
Rüffel	Quaken	Heilbutt	Gurke	0.6218327866347997	0.08439138818042412	
Eisbrecher	Drehleier	Matterhorn	Einkerbung	0.621678430272767	0.14422345630587632	
Nachtklub	Festwagen	Landseite	Faltenwurf	0.6213293321022783	0.07194941808118903	
Weißwurst	Lebkuchen	Brombeere	Salatgurke	0.6212810897395785	0.07565982347967565	
Muff	Axt	Kapuze	Jackett	0.6211395977890642	0.16047152710654458	
Dienerin	Erfinderin	Edelstein	Standbein	0.6210066467312036	0.05268150711156265	
Woge	Tanz	Fluß	Körper	0.620636894644321	0.06021461850008124	
Brutstätte	Holzwurm	Totenkopf	Treibholz	0.6206328795917844	0.12193416492702457	
Büffel	Rehkitz	Krabbe	Zopf	0.6205353163264337	0.1122799624621766	
Blaupunkt	Plotter	Medaillon	Schatulle	0.6204431082002229	0.22834236407829595	
Muff	Rehkitz	Satin	Etui	0.6204157582413613	0.09773998127603056	
Showmaster	Schaustück	Biosensor	Füllhorn	0.6203241198039202	0.010689431125145732	
Marktplatz	Apparatur	Reflektor	Möbelstück	0.6201672589283657	0.10232791276994171	
Eisbrecher	Brecheisen	Randstein	Einkerbung	0.6200379150160864	0.13302414032979815	
Theologe	Monteur	Fühler	Lineal	0.6198703994518618	0.10057657224782172	
AT&T	Monteur	Gruft	Gewebe	0.6198117798906477	0.1250841230087545	
Kröte	Rehkitz	Krabbe	Zopf	0.6197497629105659	0.09684507267124068	
Eunuch	Polin	Zyanid	Polyamid	0.6197182102937105	0.13740939982846817	
Patin	Hobel	Unze	Nabe	0.6195987870775845	0.08250637783859135	
Nebel	Konsole	Abbild	Mappe	0.6194079281144553	0.031426831347166374	
Woge	Stoß	Brust	Sehne	0.6188217793720959	0.16023124452394955	
Schluck	Spieß	Tropfen	Schale	0.6186596845664294	0.03464870032392797	
Karatschi	Monteur	Barfüßer	Kautschuk	0.618578297209992	0.1561675691011802	
Astrologe	Uhrmacher	Schatzhaus	Lineal	0.6183239304409228	0.17960989059455157	
Mercedes	Torhüter	Zentrum	Körper	0.6182690434960852	0.19977762930142437	
Radiator	Handheld	Baumkrone	Armlehne	0.6182359591449068	0.06445221159331703	
Talsperre	Formteil	Eiskappe	Polyamid	0.6177641510557124	0.10003705340908338	
Plagiator	Beckmesser	Grünspan	Treibholz	0.6174449370227414	0.18154033786123272	
Muff	Puppe	Satin	Etui	0.6173100352032225	0.11191862512741886	
Straße	Metall	Brust	Blatt	0.6171643610029272	0.1118492026438768	
Tiger	Maus	Schlange	Kugel	0.6171137917907742	0.17587468064918635	
Pamphlet	Flugblatt	Grünspan	Mappe	0.6170560690920226	0.20089704228910743	
Depp	Boß	Träne	Zopf	0.6168205979705652	0.10505046187693683	
AT&T	Ahle	Kopeke	Tüll	0.6166346225333247	0.03974521176096185	
Telegraf	Uhrmacher	Ammonit	Tabernakel	0.6165915709364351	0.16335443141053205	
Deserteur	Würgen	Geschwür	Steißbein	0.616478809754132	0.05825182022786675	
Kalb	Korb	Glas	Gurt	0.6163834706524586	0.1208922228760009	
Audi	Steg	Kinn	Ärmel	0.616304565913299	0.0975622639546526	
Kaffer	Quaken	Heilbutt	Verzehren	0.6162385672600134	0.04494774913144682	
Minister	Inventar	Fassade	Lineal	0.6159948965491958	0.04886946637882681	
Hof	Metall	Staub	Gewebe	0.6159817992360823	0.0845236476904588	
Berserker	Greifer	Nacken	Ellbogen	0.6158372223760459	0.10850101610538666	
Halle	Heber	Vene	Gelenk	0.6157612245356886	0.15899093762543925	
Sender	Schreiner	Äderchen	Zunder	0.6157404982370884	0.0991186370922891	
Gala	Sauna	Parfum	Reifen	0.6149913696495335	0.11533446231857111	
Silo	Fön	Wanne	Hanf	0.6149876302246841	0.10834374585721444	
Astrologe	Fuhrpark	Stadthaus	Tabernakel	0.6147464942459903	0.06286303049068737	
Giraffe	Sandkasten	Fleckchen	Handtasche	0.6147417868679935	0.1916995420878066	
Gewinner	Schütze	Dreieck	Sortiment	0.6146574389394501	0.13554391765886067	
Blaupunkt	Tachometer	Sonnendach	Tabernakel	0.6145728009003393	0.08532843409058391	
Auspuff	Zapfhahn	Nessel	Pipette	0.6145372901587727	0.14853739977985803	
Berserker	Schlagloch	Felsspalte	Zehennagel	0.6144420621990552	0.10362031422816269	
Schwall	Klinge	Geschwür	Degen	0.6144303886432377	0.06546498924309624	
Fischadler	Erfinderin	Seestern	Radieschen	0.6143989308363215	0.09673828123102994	
Schauplatz	Polizistin	Zitadelle	Körper	0.6141306840335776	0.22170433236820933	
Gala	Kanne	Glas	Seife	0.614025719367204	0.17582104851035557	
Taube	Krippe	Emblem	Brokat	0.6138420261345359	0.04683693675276893	
Bankier	Uhrmacher	Fühler	Lineal	0.6134301724362423	0.1236746647464029	
Kamerad	Konsole	Antlitz	Accessoire	0.6130597234089528	0.06709367745498127	
Lüftchen	Lebkuchen	Wacholder	Radieschen	0.6129941413911849	0.037823258440365	
Karatschi	Schreiner	Zisterne	Schälchen	0.6127142694696145	0.04743094233775724	
Anwohnerin	Polizistin	Zitadelle	Liegewiese	0.6126593220445838	0.1305497246319388	
Stadion	Fuhrpark	Innenhof	Tabernakel	0.6126247968474572	0.06058480631326043	
Tanker	Polin	Halde	Sohle	0.6125984025791394	0.06322812186744073	
Brutstätte	Brandbombe	Leberfleck	Blattwerk	0.6123664135925365	0.10759430102444859	
Geysir	Konditor	Ambrosia	Zahnpaste	0.6122757966954177	0.01358112393212028	
Drohn	Boß	Koloß	Zügel	0.6121207463946261	0.11836915958764356	
Eunuch	Ahle	Kieme	Polyamid	0.6110767822573394	0.12527608906735896	
Muff	Stoßzahn	Kapuze	Wams	0.610968778908138	0.07730201618587157	
Schwein	Dusche	Licht	Tisch	0.6107417250804773	0.144470882019933	
Vogel	Puppe	Brille	Bluse	0.6106903159066496	0.17993804154064416	
Blaupunkt	Schaustück	Biosensor	Pastell	0.6102976998029487	0.11194299263259282	
Blaupunkt	Wandtafel	Laubblatt	Spinnwebe	0.6102276095080263	0.10519890383538191	
Leiter	Abtasten	Pfeiler	Gelenk	0.6101583759796122	0.04395145483877884	
Eunuch	Hebebühne	Oberhaut	Meniskus	0.6098759617760966	0.14259744258953785	
Dschunke	Scheller	Totenkopf	Zehennagel	0.6097964678517811	0.13484443483493294	
Hyäne	Balg	Polyp	Gliedmaß	0.6092556692575162	0.0430246201502207	
Interpol	Monteur	Wehrgang	Lineal	0.6091129774115952	0.15647371906425758	
Kleinbus	Handwagen	Kopfende	Lauffläche	0.6090407968280364	0.20173489760204963	
Wache	Bausch	Asche	Degen	0.609005216109332	0.07058186874492073	
AT&T	Ahle	Karat	Tüll	0.6084909525712229	0.11935428577109548	
Kehlkopf	Rohrstock	Luftröhre	Skalpell	0.6084402015106807	0.0876531640597167	
Höhle	Krippe	Buddha	Lack	0.608437593115501	0.11669499810578926	
Giraffe	Spielzeug	Brille	Bleistift	0.6084169242351835	0.1081049372178141	
Volkswirt	Monteur	Barfüßer	Polyamid	0.6083457138788769	0.1810707999452163	
Feuersturm	Brandbombe	Leberfleck	Spinnwebe	0.6082472294748423	0.14631269318557555	
Stadion	Lehrbuch	Zentrum	Körper	0.6080935333233999	0.20132516678052337	
Weißwurst	Lebkuchen	Schlehe	Teigware	0.6080717150601848	0.05204526510825264	
Astrologe	Lehrbuch	Teleskop	Tabernakel	0.6079453468021822	0.06474786456124847	
Nachtklub	Ballerina	Seebrücke	Liegewiese	0.6076598948798663	0.1026457893694882	
Giraffe	Drahtesel	Brennessel	Stecknadel	0.6073911682496137	0.05403461483720762	
Kommandeur	Mechaniker	Stadtstaat	Tabernakel	0.6072401451621159	0.2131830004301758	
Deserteur	Spießer	Totenkopf	Zehennagel	0.6071553776114692	0.18264040880572655	
Schauplatz	Festumzug	Zitadelle	Verpuppung	0.6067660015080923	0.11458853406533492	
Fischadler	Langfinger	Plattfisch	Verzehren	0.6067135287670979	0.13643405231110495	
Showmaster	Einkäufer	Champagner	Sortiment	0.6066644730610684	0.04202895679693317	
AT&T	Wandtafel	Okular	Bordüre	0.6065595982082913	0.10891581348855048	
Artgenosse	Stierkampf	Plattfisch	Verzehren	0.6065522416705355	0.14046899510370753	
Vergaser	Drehleier	Bitumen	Furnier	0.6064850336772412	0.15439061827085232	
Wache	Masche	Nacken	Bein	0.6064704579193704	0.10252152023731838	
Staudamm	Fuhrpark	Sarkophag	Tabernakel	0.6060983994435571	0.07019683908945681	
Mobilfunk	Lehrbuch	Mausoleum	Sortiment	0.6060206824449385	0.20402794467908555	
Kalb	Kanne	Glas	Wachs	0.6057608816074016	0.20957782513071613	
Eunuch	Kopfstoß	Phallus	Meniskus	0.6053651053683115	0.053916498489972466	
Staatsmann	Rednerpult	Säulengang	Tabernakel	0.6050823508251927	0.13441347455404307	
Flughafen	Arbeiter	Quartier	Bodenbelag	0.6050714119909352	0.08840724885773504	
Muff	Beil	Kinn	Zopf	0.6050586443003737	0.09865715411252281	
AT&T	Heber	Kinn	Zügel	0.6050163714245204	0.11570932193770775	
Lüftchen	Knistern	Äderchen	Zunder	0.6048222356217202	0.0792030333268829	
Wolf	Stück	Mond	Mappe	0.6042953967211083	0.17800721150217114	
Torwächter	Dachdecker	Reihenhaus	Einkerbung	0.6041428974152027	0.07599037177550579	
Cousin	Imker	Nektar	Obst	0.6037417026612141	0.025021387883834602	
Talsperre	Ahle	Bitumen	Polyamid	0.6036569388272308	0.12057341866457298	
Mandarin	Konditor	Baldrian	Kartoffel	0.6036548788008318	0.09756303688498766	
Auspuff	Korpus	Borke	Tüll	0.6035782312356366	0.13426265457776485	
Biograf	Ahle	Alaun	Lasur	0.6029934136860766	0.03448662697678114	
Schrei	Schlag	Nacken	Knie	0.6025988895672597	0.07498446533415755	
Giraffe	Stoßzahn	Brille	Ohrring	0.6024909612208226	0.11095145880574327	
Muff	Spieß	Wanne	Filet	0.6020616400530375	0.049355498961232785	
Nashorn	Rehkitz	Leopard	Zopf	0.6017014781596868	0.19917844211617383	
Fußgänger	Händedruck	Promenade	Bekleidung	0.6014518000409198	0.11008375953298465	
Schimpanse	Handheld	Baumkrone	Hufeisen	0.601146380011853	0.053454415636589654	
Fresser	Holzwurm	Blutegel	Zehennagel	0.600973961648167	0.0117343671252501	
Truthahn	Lebkuchen	Garnele	Kartoffel	0.6009492823886152	0.0657250403664803	
Drohn	Amboß	Kobra	Zopf	0.6006123797508871	0.18345868419557707	
Brecher	Zünder	Zwinger	Degen	0.6001957690131111	0.08393402809203666	
Extremist	Stuntman	Schneefeld	Fußgelenk	0.6001703270105092	0.10200983482621864	
Silo	Walze	Saum	Garn	0.6000478260769442	0.15842455190082871	
Raucher	Melken	Leber	Obst	0.5998874079484708	0.054451234708130285	
Taube	Maus	Blaue	Tapete	0.5998408602573679	0.0649115749374604	
Kamerad	Schütze	Antlitz	Accessoire	0.5995555415459707	0.14890755703911931	
Autofahrer	Lagerfeuer	Champagner	Zubereiten	0.5994892824130931	0.04074500140206471	
Zweig	Brief	Zentrum	Eisen	0.5994747726407265	0.1177541549231899	
Theologe	Inventar	Flecken	Schmutz	0.5983716366533697	0.004350045552252913	
Silo	Ahle	Kruste	Gelatine	0.5982693959855062	0.11579272197217642	
Nebel	Video	Dunst	Mappe	0.598221993929146	0.18861163632733344	
Raucher	Schreiner	Essener	Eisen	0.5981410739189464	0.09573553787896712	
Autofahrer	Polizistin	Himmel	Liegewiese	0.5978616807266767	0.15254451462990265	
Silo	Bohle	Saum	Sohle	0.5977281973086495	0.13450784746375447	
AT&T	Fibel	Saum	Stola	0.597388255734515	0.08842682753872533	
Brachvogel	Handwagen	Unterkleid	Buchrücken	0.5972877765381782	0.1578905155691688	
Wache	Dusche	Veranda	Wäsche	0.5968884589245077	0.2281884929566076	
Sender	Schalter	Licht	Kästchen	0.5968080832508355	0.03887337628023446	
Söhnchen	Rädchen	Unterkleid	Fältchen	0.5965700956454976	0.10517435373282469	
Radiator	Karussell	Baumkrone	Accessoire	0.596557214550273	0.06195339933170498	
Torwächter	Dachdecker	Schatzhaus	Einkerbung	0.5965004637949701	0.16254472486124089	
Memorandum	Schlagzeug	Stickstoff	Saatgut	0.5963378252730884	0.02415334694832385	
Berserker	Schleuder	Zwerchfell	Einstich	0.5962160457348581	0.12994132957197194	
Patin	Humpen	Unze	Ranzen	0.5960891649904689	0.062468621865019745	
Sprechchor	Drehleier	Rinnstein	Einkerbung	0.596046776935309	0.13426456276204957	
Höhle	Krippe	Trikot	Arm	0.5959283129764829	0.06251846387309876	
Interview	Hersteller	Tagebuch	Körper	0.5958739455668917	0.19146033384795297	
Flugkörper	Feuerwaffe	Unterkleid	Waffenrock	0.5957309656902451	0.13977736234314103	
Saurier	Feuerwaffe	Tentakel	Zehennagel	0.5955905179932419	0.04152790745657642	
Schwall	Fußtritt	Zwerchfell	Fußgelenk	0.5954156249549504	0.10888443016477684	
Brecher	Masche	Rinnstein	Lasche	0.5953384801898453	0.1289929907444409	
Airport	Lehrbuch	Lagune	Lasur	0.5949930624929581	0.1780206081003034	
Torwächter	Tachometer	Frontseite	Tabernakel	0.5947750801167095	0.15859670813114182	
Drohn	Balg	Warze	Mappe	0.5945350555543106	0.10238547891206709	
Extremist	Monteur	Auswuchs	Schmutz	0.5944650581341476	0.1723456104085462	
Muff	Säge	Unze	Öse	0.5944158582217993	0.09092304935421615	
Depp	Wackeln	Glatze	Mappe	0.5943949671161292	0.051623074595508384	
Opa	Azubi	Parfum	Obst	0.5941903101274972	0.16943410201804457	
Muff	Metall	Kapuze	Nagel	0.594160373741366	0.14004022170157598	
Raucher	Imker	Pollen	Obst	0.5936642351438556	0.021230488026945975	
Eisbrecher	Vibrieren	Landseite	Steigeisen	0.5933397743840824	0.14987687195222377	
Park	Gerät	Dach	Anker	0.5933028676384428	0.09166806802276316	
Diplomat	Saustall	Oblate	Lasur	0.5932705703257674	0.1322031031387763	
Bericht	Gegenstand	Streifen	Kleidung	0.5932332567569872	0.02047471852033916	
Blaupunkt	Imker	Azalee	Lasur	0.5931411322580961	0.08404318278179163	
Halle	Stoß	Urin	Muskel	0.5929758651038951	0.09173598545291411	
Kommandeur	Mechaniker	Mausoleum	Liegewiese	0.5929666532197576	0.1358808492703384	
Drohn	Amboß	Kobra	Zopf	0.5928535450884298	0.1923329485385972	
Weißwurst	Mörser	Zitrone	Korken	0.592844301620388	0.1460601151748578	
Journalist	Lehrbuch	Stadtstaat	Tabernakel	0.5927118216107795	0.23954101034923053	
Vogel	Korb	Brust	Schuh	0.5924114456166598	0.16178363260017586	
Eunuch	Heber	Uterus	Steißbein	0.5922900214019101	0.059736094864786995	
Showmaster	Kinderfrau	Oleander	Liegewiese	0.5918441536283973	0.06593049857092956	
Seismologe	Monteur	Ammonit	Bordüre	0.5917887655274167	0.18730430726860303	
Muff	Amboß	Tulpe	Zopf	0.5916965289129265	0.08393509017258123	
Mönch	Schmied	Fühler	Zügel	0.5913047695585515	0.15635794911172485	
Düsenjet	Dampfwalze	Felsspalte	Spitzhacke	0.5911871376250167	0.10290657143821172	
Woge	Stoß	Brust	Gurt	0.5911816728692739	0.15756451687714215	
Kaffer	Brezel	Lupine	Radieschen	0.591176069679683	0.08148864357728823	
Känguruh	Tombola	Parfum	Füllhorn	0.5911322766734992	0.07629536236450188	
Maulwurf	Schlagloch	Unterkleid	Spitzhacke	0.5909435303117705	0.20064191978924675	
Kehlkopf	Ahle	Harnröhre	Knorpel	0.5908535615331576	0.15453565476179493	
Schwein	Eierbecher	Lätzchen	Täschchen	0.5907863788783121	0.20732781964749158	
Schwein	Töpfchen	Lätzchen	Päckchen	0.590317202097092	0.1275866331108281	
Schwein	Tasse	Eiweiß	Packung	0.5901284714428073	0.19659696424151077	
Spruch	Taste	Glas	Tisch	0.5900768305166441	0.060001500261236504	
Trinker	Würgen	Schleim	Speichel	0.5897327378304985	0.026021568225124726	
Auditorium	Mechaniker	Appartment	Tabernakel	0.5896897855731305	0.14119474598106324	
Punker	Spießer	Totenkopf	Skalpell	0.5895121872446486	0.24073656539158578	
Haltepunkt	Hufschmied	Winterhude	Verpuppung	0.5893212279382977	0.02157709586430992	
Schwein	Besen	Lätzchen	Stange	0.5893139399376429	0.14326052460913224	
Geysir	Fuhrpark	Atrium	Lasur	0.5889155654216848	0.03192514254624165	
Bomber	Gegner	Kartell	Degen	0.588908322449551	0.15652426612413284	
Arena	Schach	Licht	Körper	0.5887914123691212	0.12063521185731944	
Kaff	Azubi	Quai	Obst	0.588703922621768	0.18409078424424904	
Blaupunkt	Saustall	Farmland	Bordüre	0.5887021592990344	0.13878277905541406	
Sprichwort	Glöckchen	Lätzchen	Schiffchen	0.5885610548324877	0.0069131327162283455	
Nachtclub	Striptease	Schneefeld	Dekolleté	0.5885456009049568	0.10386428211436169	
Schwein	Mundstück	Lätzchen	Säckchen	0.5885309241794623	0.17573467845950358	
Schwall	Heber	Nacken	Ferse	0.5885016347635217	0.15615415937336805	
Schwein	Feder	Dach	Tasche	0.5882373606623831	0.15815803674403045	
Marktplatz	Workshop	Fassade	Bekleidung	0.5882231741683069	0.1358860196281583	
Ohrenzeuge	Flugblatt	Augenbraue	Blattwerk	0.588113318472289	0.08675237061761974	
Talsperre	Wandtafel	Eiskappe	Polyamid	0.5881115137842575	0.1298677577726137	
Mäuschen	Schläfchen	Lätzchen	Handtasche	0.5880853865228198	0.054628120067405535	
Kolonne	Monteur	Gruft	Schmutz	0.5878759059746069	0.18456657842821333	
Schwan	Maus	Schlange	Kugel	0.5874467510911923	0.16928077996008278	
Schwall	Kratzen	Nacken	Ellbogen	0.5872615715039545	0.11052830550727619	
Mercedes	Torhüter	Zentrum	Körper	0.5872607047345199	0.1507945341031117	
Maulwurf	Rehkitz	Schlange	Spitzhacke	0.5872517609455005	0.17545798319882783	
