Action	Animate	Bigram_freq	Geraeusch	Geraeusch_SD	Handlung	Handlung_SD	Lemma_freq	Letters	Living	Natural	Neighbors	Sound	Trigram_freq	Vertrautheit	Vertrautheit_SD	Visuell	Visuell_SD	Words	n_Syllables
0.0	0.0	48139.7	1.0	na	1.47	na	1.39	4.0	1.0	1.0	3.0	0.0	27767.83	5.83	0.48	4.27	na	Efeu	2.0	
0.0	1.0	207330.28	4.67	na	1.67	na	10.28	7.0	1.0	1.0	2.14	1.0	108084.34	5.96	0.2	5.6	na	Elefant	3.0	
0.0	0.0	248483.77	1.39	0.72	1.65	0.93	0.62	5.0	1.0	1.0	4.71	0.0	220266.29	5.38	1.07	4.57	1.4	Ahorn	2.0	
1.0	0.0	167294.41	1.44	0.62	5.33	1.08	4.62	5.0	0.0	0.0	16.7	0.0	58319.57	5.67	0.77	4.61	1.33	Angel	2.0	
0.0	0.0	77658.95	5.0	1.05	2.53	1.47	0.52	7.0	0.0	0.0	0.86	1.0	38758.08	5.1	1.14	3.58	1.61	Auspuff	2.0	
0.0	0.0	323723.37	1.0	na	1.47	na	5.67	8.0	0.0	0.0	0.86	0.0	145496.84	4.81	1.44	3.87	na	Satellit	3.0	
0.0	1.0	231508.7	4.7	1.61	1.3	0.47	2.48	6.0	1.0	1.0	7.71	1.0	166799.18	5.29	0.96	2.43	1.54	Grille	2.0	
0.0	1.0	234599.06	4.17	1.59	1.57	0.9	6.65	6.0	1.0	1.0	7.28	1.0	130504.36	5.57	1.08	4.33	1.46	Frosch	1.0	
0.0	1.0	400003.28	3.78	1.4	1.78	0.88	1.0	5.0	1.0	1.0	3.85	1.0	341377.47	5.61	0.92	5.11	1.02	Küken	2.0	
1.0	0.0	258821.5	5.72	0.67	5.56	0.62	2.6	7.0	0.0	0.0	1.28	1.0	156449.19	5.83	0.71	4.28	1.32	Gitarre	3.0	
0.0	0.0	288657.27	5.38	0.96	3.25	1.84	1.37	7.0	0.0	0.0	1.71	1.0	175095.07	5.06	1.44	3.38	1.54	Turbine	3.0	
0.0	1.0	572007.24	1.28	0.57	1.17	0.38	0.94	10.0	1.0	1.0	1.28	0.0	298140.5	5.22	1.17	5.11	0.96	Salamander	4.0	
0.0	1.0	241927.99	3.94	1.26	1.78	0.88	1.64	6.0	1.0	1.0	3.42	1.0	37999.57	5.5	0.92	4.5	1.2	Ferkel	2.0	
0.0	0.0	259577.98	1.0	na	1.8	na	20.39	7.0	0.0	0.0	3.0	0.0	44555.71	5.75	0.74	4.6	na	Denkmal	2.0	
1.0	0.0	203045.83	1.7	0.93	4.52	1.41	3.59	5.0	0.0	0.0	6.85	0.0	100260.98	5.1	1.18	4.71	1.45	Dolch	1.0	
1.0	0.0	388354.45	5.89	0.32	5.5	0.51	12.32	7.0	0.0	0.0	4.71	1.0	216934.57	5.83	0.71	4.17	1.5	Klavier	2.0	
1.0	0.0	34492.72	1.25	0.77	4.63	1.63	11.42	5.0	0.0	0.0	7.28	0.0	25294.62	5.88	0.5	4.13	1.59	Knopf	1.0	
1.0	0.0	224827.71	5.67	0.77	5.22	1.11	4.43	5.0	0.0	0.0	7.28	1.0	166939.28	5.78	0.73	3.94	1.47	Flöte	2.0	
1.0	0.0	380032.24	4.14	1.31	5.58	0.69	2.41	6.0	0.0	0.0	9.42	1.0	228097.12	6.0	0.0	4.26	1.52	Dusche	2.0	
1.0	0.0	234226.88	5.56	0.92	5.17	1.15	0.67	8.0	0.0	0.0	1.28	1.0	210626.68	5.33	0.97	4.0	1.5	Xylophon	3.0	
0.0	1.0	430487.24	1.2	na	1.47	na	2.58	8.0	1.0	1.0	0.86	0.0	166911.75	5.79	0.51	4.73	na	Eidechse	3.0	
0.0	1.0	167234.8	4.56	1.15	1.89	0.96	10.37	4.0	1.0	1.0	5.14	1.0	155355.74	5.72	0.83	4.56	1.54	Affe	2.0	
1.0	0.0	124443.12	5.71	0.59	5.11	1.37	0.92	6.0	0.0	0.0	2.57	1.0	101163.06	4.94	1.39	3.72	1.49	Fagott	2.0	
1.0	0.0	322487.19	5.53	na	4.0	na	7.01	5.0	0.0	0.0	14.13	1.0	173255.94	5.96	0.2	4.2	na	Geige	2.0	
1.0	0.0	248096.22	1.47	na	5.13	na	0.02	7.0	0.0	0.0	0.43	0.0	151427.96	5.67	0.92	4.07	na	Frisbee	2.0	
1.0	0.0	97301.68	5.75	0.77	5.31	1.14	10.33	7.0	0.0	0.0	4.28	1.0	38622.73	5.75	0.58	3.81	1.68	Trommel	2.0	
1.0	0.0	262055.61	5.89	0.32	5.28	1.02	5.13	8.0	0.0	0.0	3.0	1.0	169258.53	5.67	0.97	4.44	1.72	Trompete	3.0	
0.0	0.0	425135.08	1.48	0.67	1.48	0.67	10.82	6.0	1.0	1.0	10.7	0.0	240753.15	5.38	0.92	4.43	1.29	Fichte	2.0	
0.0	1.0	50567.82	1.56	0.63	1.19	0.4	0.14	5.0	1.0	1.0	2.57	0.0	32167.55	5.0	1.37	4.19	1.47	Gecko	2.0	
1.0	0.0	193492.36	5.28	0.89	5.33	1.03	17.49	6.0	0.0	0.0	5.14	1.0	146107.31	5.33	1.19	4.44	1.1	Gewehr	2.0	
0.0	1.0	294312.84	4.53	na	1.93	na	5.98	5.0	1.0	1.0	9.85	1.0	154217.2	5.96	0.2	4.53	na	Ziege	2.0	
0.0	1.0	282929.56	1.38	0.62	1.13	0.34	1.49	8.0	1.0	1.0	2.14	0.0	241811.71	5.25	1.39	4.75	1.29	Skorpion	3.0	
0.0	0.0	385997.73	4.81	1.72	3.19	1.56	0.93	9.0	0.0	0.0	1.71	1.0	227500.66	5.38	0.96	3.5	1.97	Propeller	3.0	
0.0	1.0	60913.68	1.13	0.46	1.3	0.56	2.31	4.0	1.0	1.0	11.56	0.0	52530.98	5.43	1.21	3.05	1.77	Floh	1.0	
1.0	0.0	502930.66	1.73	na	5.07	na	3.96	6.0	0.0	0.0	9.42	0.0	378445.79	5.71	0.69	3.57	na	Spaten	2.0	
0.0	0.0	245423.49	1.4	na	1.73	na	3.51	5.0	1.0	1.0	18.84	0.0	164258.1	5.96	0.2	4.87	na	Tanne	2.0	
0.0	1.0	129437.35	1.88	0.72	1.25	0.58	0.52	8.0	1.0	1.0	1.71	0.0	55648.2	5.38	1.02	4.81	1.42	Känguruh	3.0	
1.0	0.0	222774.39	4.63	1.5	5.56	0.73	2.81	4.0	0.0	0.0	11.13	1.0	165767.83	5.69	0.6	4.44	1.41	Säge	2.0	
0.0	1.0	207951.66	1.0	0.0	1.39	0.85	0.74	5.0	1.0	1.0	4.28	0.0	153603.08	5.0	1.33	3.39	1.97	Milbe	2.0	
0.0	0.0	62849.6	4.26	1.76	1.26	0.69	1.84	7.0	0.0	1.0	1.71	1.0	17267.46	4.86	1.35	4.33	1.59	Tornado	3.0	
0.0	1.0	21961.51	5.07	na	1.53	na	1.0	3.0	1.0	1.0	13.27	1.0	18342.5	5.79	0.51	4.87	na	Uhu	2.0	
0.0	0.0	372137.3	1.78	0.87	1.71	0.81	3.08	5.0	1.0	1.0	12.41	0.0	234035.87	5.36	0.92	4.39	1.47	Eiche	2.0	
1.0	0.0	63797.19	5.44	na	4.5	na	1.01	5.0	0.0	0.0	14.55	1.0	16323.78	4.95	1.53	4.19	na	Cello	2.0	
1.0	0.0	170026.46	1.38	0.81	4.75	1.34	4.08	7.0	0.0	0.0	2.57	0.0	100505.88	5.69	0.6	3.63	1.89	Tablett	2.0	
1.0	0.0	120598.99	4.38	na	5.38	na	0.73	5.0	0.0	0.0	11.13	1.0	27252.05	6.0	0.0	4.25	na	Handy	2.0	
1.0	0.0	209664.62	5.25	na	4.44	na	0.02	10.0	0.0	0.0	0.0	1.0	93015.71	5.05	1.2	4.0	na	Kontrabass	3.0	
1.0	0.0	297327.17	5.63	1.02	5.56	0.89	16.09	7.0	0.0	0.0	3.42	1.0	221799.33	6.0	0.0	3.75	1.34	Telefon	3.0	
1.0	0.0	288680.65	1.0	0.0	5.22	1.06	6.34	8.0	0.0	0.0	1.28	0.0	180859.26	5.83	0.51	4.78	1.73	Krawatte	3.0	
0.0	1.0	228226.58	4.39	1.09	1.33	0.59	2.13	5.0	1.0	1.0	3.42	1.0	169722.04	5.5	0.79	4.5	1.38	Kröte	2.0	
1.0	0.0	376563.23	1.0	0.0	4.94	1.0	0.62	6.0	0.0	0.0	8.99	0.0	225925.55	5.72	0.75	2.89	1.78	Kleber	2.0	
0.0	1.0	199614.58	5.0	na	1.33	na	3.16	5.0	1.0	1.0	4.71	1.0	156825.22	5.79	0.66	4.6	na	Krähe	2.0	
0.0	0.0	218472.1	1.06	0.24	1.39	0.7	1.82	4.0	1.0	1.0	10.7	0.0	161107.16	5.28	1.13	3.72	1.93	Alge	2.0	
0.0	1.0	237203.24	1.88	1.02	1.19	0.54	0.69	7.0	1.0	1.0	2.57	0.0	169477.82	4.94	1.39	3.63	1.82	Gazelle	3.0	
0.0	0.0	152813.71	4.72	1.13	2.83	1.65	0.94	7.0	0.0	0.0	0.86	1.0	81760.8	5.44	0.78	2.33	1.46	Lüftung	2.0	
0.0	1.0	159145.78	4.47	na	2.13	na	15.72	4.0	1.0	1.0	9.42	1.0	140440.22	6.0	0.0	5.4	na	Löwe	2.0	
1.0	0.0	182450.87	5.67	0.84	5.17	1.29	1.77	5.0	0.0	0.0	6.85	1.0	148418.58	5.61	0.78	4.11	1.68	Harfe	2.0	
1.0	0.0	260060.75	1.39	0.72	5.13	0.97	7.71	5.0	0.0	0.0	8.99	0.0	164661.33	5.9	0.3	3.29	1.59	Seife	2.0	
1.0	0.0	259945.89	5.13	1.59	5.19	1.11	1.23	8.0	0.0	0.0	1.28	1.0	227306.33	5.63	1.26	3.75	1.69	Mikrofon	3.0	
1.0	0.0	79939.58	1.5	0.86	4.72	1.49	0.43	6.0	0.0	0.0	3.85	0.0	38714.84	5.83	0.51	3.72	1.64	Waffel	2.0	
1.0	0.0	47777.08	1.36	na	4.47	na	3.16	9.0	0.0	0.0	2.14	0.0	19570.09	5.75	0.74	4.8	na	Mikroskop	3.0	
0.0	1.0	101323.01	4.5	1.46	1.25	0.58	1.52	5.0	1.0	1.0	4.71	1.0	41957.69	5.5	0.89	4.25	1.48	Amsel	2.0	
0.0	1.0	132087.56	3.83	1.29	1.44	0.86	10.33	3.0	1.0	1.0	15.84	1.0	128785.53	5.56	0.98	5.28	0.75	Bär	1.0	
1.0	0.0	131761.91	1.31	0.6	4.63	1.67	14.26	5.0	0.0	0.0	7.28	0.0	102329.97	5.81	0.54	4.0	1.55	Paket	2.0	
1.0	0.0	209121.18	4.5	na	4.69	na	0.22	3.0	0.0	0.0	12.84	1.0	206694.59	5.88	0.45	3.0	na	Fön	1.0	
1.0	0.0	283151.32	1.06	na	5.0	na	3.65	5.0	0.0	0.0	16.27	0.0	162872.83	5.83	0.48	4.19	na	Zange	2.0	
1.0	0.0	485878.63	4.44	na	4.31	na	5.54	8.0	0.0	0.0	5.57	1.0	239442.87	4.9	1.41	3.88	na	Peitsche	2.0	
0.0	1.0	384208.85	4.28	0.96	2.0	1.24	2.87	5.0	1.0	1.0	22.26	1.0	166204.42	5.44	1.1	4.22	1.66	Henne	2.0	
1.0	0.0	334419.85	1.74	0.86	5.57	0.66	30.56	9.0	0.0	0.0	5.14	0.0	174686.1	5.67	0.97	4.52	1.47	Zigarette	4.0	
0.0	1.0	178274.88	1.4	na	1.6	na	5.13	5.0	1.0	1.0	10.27	0.0	143287.2	5.92	0.28	4.6	na	Raupe	2.0	
1.0	0.0	67065.9	1.27	na	5.13	na	6.13	4.0	0.0	0.0	20.55	0.0	50284.09	5.96	0.2	3.8	na	Kamm	1.0	
1.0	0.0	67835.85	1.06	na	5.5	na	11.14	6.0	0.0	0.0	2.14	0.0	31482.62	6.0	0.0	4.31	na	Löffel	2.0	
1.0	0.0	293926.84	5.56	na	4.19	na	2.49	7.0	0.0	0.0	2.57	1.0	156696.83	5.1	1.48	3.94	na	Posaune	3.0	
0.0	0.0	19880.31	1.0	na	1.4	na	1.32	4.0	0.0	0.0	14.13	0.0	16463.12	5.88	0.61	4.2	na	Logo	2.0	
0.0	1.0	282618.13	5.07	na	1.73	na	2.93	10.0	1.0	1.0	3.42	1.0	74393.76	4.62	1.4	4.2	na	Nachtigall	3.0	
0.0	0.0	190942.47	1.0	na	1.8	na	5.87	5.0	1.0	1.0	10.27	0.0	145987.0	5.96	0.2	4.93	na	Palme	2.0	
0.0	1.0	183473.49	4.87	na	1.87	na	3.45	7.0	1.0	1.0	2.14	1.0	32247.83	5.92	0.28	5.33	na	Papagei	3.0	
1.0	0.0	344974.26	1.25	0.58	5.13	1.36	0.78	8.0	0.0	0.0	1.28	0.0	177314.22	5.63	1.02	4.56	1.79	Pinzette	3.0	
1.0	0.0	184959.9	1.0	na	5.0	na	5.36	6.0	0.0	0.0	5.14	0.0	36663.91	5.96	0.2	3.56	na	Pinsel	2.0	
1.0	0.0	350506.5	4.89	1.18	4.83	1.2	2.59	6.0	0.0	0.0	4.28	1.0	179908.11	5.0	1.28	4.06	1.39	Flinte	2.0	
1.0	0.0	176085.32	1.96	1.07	5.17	0.94	2.67	6.0	0.0	0.0	4.28	0.0	154947.39	5.38	0.92	4.43	1.43	Krücke	2.0	
1.0	0.0	298509.24	1.59	1.06	4.53	1.66	2.31	6.0	0.0	0.0	3.0	0.0	124922.4	5.17	1.38	4.29	1.4	Kuvert	2.0	
1.0	0.0	21635.04	5.38	na	4.25	na	0.58	4.0	0.0	0.0	14.98	1.0	15420.79	5.0	1.3	3.69	na	Tuba	2.0	
0.0	1.0	210391.23	1.31	0.79	1.13	0.34	1.32	6.0	1.0	1.0	3.0	0.0	153443.53	5.44	1.21	4.31	1.62	Qualle	2.0	
0.0	0.0	323446.57	5.0	1.18	1.26	0.56	2.5	10.0	0.0	1.0	1.71	1.0	59704.51	5.48	1.03	5.0	1.05	Wasserfall	3.0	
1.0	0.0	332816.65	5.22	0.81	5.28	1.13	7.01	8.0	0.0	0.0	2.14	1.0	217893.21	5.28	1.18	4.0	1.19	Revolver	3.0	
0.0	1.0	57371.37	4.65	1.43	1.35	0.49	2.25	7.0	1.0	1.0	2.14	1.0	24019.86	5.43	1.08	2.9	1.26	Kuckuck	2.0	
0.0	1.0	92038.51	4.6	na	1.53	na	2.38	6.0	1.0	1.0	9.85	1.0	36773.15	5.92	0.28	4.6	na	Hummel	2.0	
0.0	0.0	334360.42	1.48	0.73	1.61	0.66	14.4	5.0	1.0	1.0	17.55	0.0	198109.46	5.57	0.6	3.95	1.43	Buche	2.0	
0.0	0.0	86560.13	1.26	0.54	1.57	0.84	5.52	4.0	1.0	1.0	23.12	0.0	82294.63	5.67	0.73	4.14	1.49	Moos	1.0	
1.0	0.0	359740.26	5.44	0.78	5.56	0.7	1.24	6.0	0.0	0.0	5.14	1.0	220845.53	5.61	0.85	3.83	1.15	Bohrer	2.0	
1.0	0.0	257689.01	5.69	na	4.56	na	0.92	8.0	0.0	0.0	1.71	1.0	238741.46	5.19	1.33	4.38	na	Saxophon	3.0	
0.0	1.0	196472.96	4.07	na	1.4	na	4.31	4.0	1.0	1.0	22.69	1.0	150953.02	5.92	0.28	4.47	na	Rabe	2.0	
0.0	0.0	433579.29	1.0	na	2.13	na	7.75	6.0	0.0	0.0	16.27	0.0	347883.16	5.75	0.68	3.4	na	Balken	2.0	
0.0	1.0	417024.85	4.13	1.41	1.75	0.68	4.72	10.0	1.0	1.0	0.43	1.0	183277.75	5.5	0.89	5.0	1.03	Schimpanse	3.0	
1.0	0.0	410232.09	1.63	0.96	4.88	1.15	4.24	8.0	0.0	0.0	3.0	0.0	180989.58	5.75	0.58	4.13	1.67	Schraube	2.0	
1.0	0.0	245903.1	5.94	0.24	5.44	0.78	2.66	10.0	0.0	0.0	1.28	1.0	76206.52	5.61	0.92	4.39	1.65	Schlagzeug	2.0	
0.0	1.0	288829.8	1.31	0.48	1.25	0.58	0.69	9.0	1.0	1.0	0.86	0.0	213100.87	5.0	1.63	4.75	1.53	Chamäleon	4.0	
1.0	0.0	430851.11	5.56	0.89	5.13	1.15	1.4	10.0	0.0	0.0	1.71	1.0	204808.46	5.56	1.03	4.19	1.38	Klarinette	4.0	
0.0	1.0	603191.51	4.36	na	1.36	na	0.47	11.0	1.0	1.0	0.43	1.0	385767.32	5.75	0.68	4.6	na	Rotkehlchen	3.0	
0.0	0.0	193991.8	1.13	na	1.6	na	14.5	5.0	0.0	0.0	8.13	0.0	164605.62	5.83	0.64	4.4	na	Säule	2.0	
1.0	0.0	219195.7	5.6	na	4.4	na	0.54	8.0	0.0	0.0	0.86	1.0	50092.5	5.79	0.51	4.2	na	Triangel	3.0	
0.0	1.0	198223.21	4.67	na	2.33	na	10.38	5.0	1.0	1.0	13.7	1.0	58366.16	5.96	0.2	4.87	na	Schaf	1.0	
1.0	0.0	228613.66	1.06	0.24	5.11	1.02	5.02	6.0	0.0	0.0	10.27	0.0	78001.12	5.0	1.5	3.5	1.65	Scheck	1.0	
1.0	0.0	237886.49	1.33	0.49	5.44	0.78	4.32	7.0	0.0	0.0	4.28	0.0	167758.9	5.61	0.92	4.67	1.53	Spritze	2.0	
1.0	0.0	221808.41	1.17	0.58	4.7	1.15	3.55	5.0	0.0	0.0	17.12	0.0	63094.77	5.95	0.22	4.33	1.53	Schal	1.0	
0.0	0.0	113581.57	4.0	1.14	2.06	0.8	37.56	5.0	0.0	1.0	4.71	1.0	80248.38	5.89	0.47	4.33	1.5	Fluss	1.0	
1.0	0.0	46451.85	5.31	1.14	5.81	0.4	51.85	4.0	0.0	0.0	13.27	1.0	32937.18	5.81	0.54	4.94	1.18	Auto	2.0	
1.0	0.0	265770.83	5.5	0.79	4.61	1.33	8.4	6.0	0.0	0.0	6.42	1.0	162179.83	5.33	1.19	4.22	1.44	Kanone	3.0	
1.0	0.0	254957.0	5.31	1.14	4.31	1.74	12.48	6.0	0.0	0.0	3.0	1.0	168757.78	5.44	1.09	4.25	1.29	Rakete	3.0	
1.0	0.0	89819.45	5.27	na	4.33	na	0.46	8.0	0.0	0.0	1.28	1.0	56202.91	5.63	0.92	3.8	na	Keyboard	2.0	
1.0	0.0	71484.35	5.38	0.89	5.44	0.81	0.64	5.0	0.0	0.0	1.28	1.0	55515.62	5.75	0.77	4.81	1.22	Moped	2.0	
0.0	0.0	183347.34	1.65	0.71	2.17	1.34	12.97	5.0	0.0	1.0	8.56	0.0	149830.44	5.67	0.73	4.24	1.48	Höhle	2.0	
0.0	1.0	180066.5	4.27	na	1.4	na	3.32	4.0	1.0	1.0	14.98	1.0	152494.62	5.92	0.28	4.33	na	Eule	2.0	
1.0	0.0	380732.22	5.5	na	4.38	na	0.64	9.0	0.0	0.0	1.71	1.0	240358.22	5.1	1.37	4.44	na	Akkordeon	4.0	
1.0	0.0	146785.06	1.0	na	4.56	na	2.4	4.0	0.0	0.0	15.41	0.0	141298.0	5.92	0.28	3.88	na	Lupe	2.0	
1.0	0.0	231168.07	5.5	1.03	5.25	1.13	0.05	7.0	0.0	0.0	0.0	1.0	146201.83	5.31	1.08	4.06	1.81	Ukulele	4.0	
1.0	0.0	347302.57	5.72	0.67	4.78	1.48	0.43	6.0	0.0	0.0	10.7	1.0	222736.89	5.56	1.04	3.06	1.92	Böller	2.0	
1.0	0.0	519759.56	1.33	0.59	5.0	1.14	4.84	9.0	0.0	0.0	2.14	0.0	196098.33	5.83	0.51	3.5	1.98	Serviette	4.0	
1.0	0.0	296065.73	5.48	0.98	5.16	1.12	0.49	5.0	0.0	0.0	5.57	1.0	209788.37	5.71	0.64	4.0	1.33	Mixer	2.0	
1.0	0.0	122404.49	5.5	1.03	4.94	1.24	1.28	6.0	0.0	0.0	11.99	1.0	43586.97	5.56	0.89	3.13	1.71	Rassel	2.0	
0.0	1.0	100522.68	1.22	0.42	1.48	0.95	0.13	7.0	1.0	1.0	0.86	0.0	75196.74	4.95	1.4	5.05	1.07	Oktopus	3.0	
0.0	1.0	256969.21	4.06	1.24	1.5	0.63	0.82	6.0	1.0	1.0	3.85	1.0	215604.79	5.19	1.17	5.06	1.06	Pavian	3.0	
0.0	0.0	182039.59	1.0	0.0	1.91	0.79	2.61	5.0	1.0	1.0	7.71	0.0	141120.9	5.19	0.93	4.33	1.35	Nelke	2.0	
0.0	1.0	115322.36	1.38	1.02	1.19	0.54	0.19	7.0	1.0	1.0	1.28	0.0	21896.68	5.25	1.29	3.88	1.86	Piranha	3.0	
0.0	1.0	232832.72	1.74	0.92	1.22	0.52	2.43	5.0	1.0	1.0	12.84	0.0	103223.41	5.38	1.2	4.38	1.66	Dachs	1.0	
1.0	0.0	175077.93	5.39	0.92	4.83	1.34	1.95	7.0	0.0	0.0	3.0	1.0	128799.89	5.22	1.0	3.17	1.47	Dynamit	3.0	
1.0	0.0	268006.25	5.19	0.91	5.0	1.32	9.63	7.0	0.0	0.0	4.28	1.0	160533.63	5.31	1.54	4.63	1.31	Pistole	3.0	
1.0	0.0	204325.11	1.13	0.34	5.0	1.21	3.58	5.0	0.0	0.0	15.41	0.0	159377.6	5.75	0.58	3.81	1.64	Pille	2.0	
1.0	0.0	223153.35	4.94	1.0	5.28	0.96	1.19	6.0	0.0	0.0	3.0	1.0	153458.27	5.06	1.3	4.22	1.26	Knarre	2.0	
0.0	0.0	516739.64	1.33	na	1.73	na	1.92	7.0	0.0	0.0	3.42	0.0	372254.3	5.75	0.68	3.13	na	Pfosten	2.0	
0.0	1.0	279393.44	5.0	na	1.53	na	2.24	6.0	1.0	1.0	3.0	1.0	157156.9	5.88	0.34	4.47	na	Specht	1.0	
0.0	0.0	199983.05	3.83	1.11	1.7	0.88	21.63	4.0	0.0	1.0	30.39	1.0	108401.01	5.76	0.54	3.43	1.36	Bach	1.0	
1.0	0.0	323815.1	5.25	1.18	4.88	1.71	7.47	7.0	0.0	0.0	3.85	1.0	179947.34	4.5	2.0	3.69	1.45	Granate	3.0	
1.0	0.0	290928.11	1.48	0.95	4.52	1.16	0.07	6.0	0.0	0.0	2.57	0.0	204613.56	5.62	0.86	4.33	1.65	Flyer 	2.0	
1.0	0.0	106865.68	5.83	0.38	4.33	1.85	1.68	4.0	0.0	0.0	23.97	1.0	60860.15	5.33	0.97	2.56	1.69	Gong	1.0	
0.0	0.0	279946.51	4.19	1.36	1.47	0.77	2.24	6.0	0.0	1.0	2.57	1.0	176947.94	4.71	1.71	4.79	1.47	Lawine	3.0	
1.0	1.0	208608.29	5.11	0.9	5.0	1.57	8.5	8.0	1.0	1.0	3.0	1.0	81521.76	5.67	0.84	4.67	1.33	Säugling	2.0	
1.0	0.0	71463.92	1.17	0.49	4.91	1.12	20.31	4.0	0.0	0.0	7.71	0.0	52677.02	5.86	0.36	4.57	1.54	Hemd	1.0	
1.0	0.0	202588.19	1.71	0.92	4.83	1.58	3.79	5.0	0.0	0.0	12.41	0.0	150058.73	4.83	1.58	4.28	1.49	Lanze	2.0	
1.0	0.0	265028.06	1.6	na	4.87	na	0.4	6.0	0.0	0.0	3.0	0.0	90576.58	5.54	0.93	4.87	na	Tandem	2.0	
1.0	0.0	211928.7	1.53	0.72	4.78	1.31	0.89	7.0	0.0	0.0	1.28	0.0	155148.66	5.44	1.25	4.0	1.66	Karaffe	3.0	
0.0	1.0	126558.73	4.44	1.63	1.13	0.34	0.7	7.0	1.0	1.0	1.28	1.0	51120.9	4.81	1.33	3.44	1.15	Drossel	2.0	
1.0	0.0	31076.39	4.87	na	4.4	na	0.23	4.0	0.0	0.0	8.99	1.0	23130.44	5.63	0.71	4.47	na	Mofa	2.0	
0.0	0.0	316879.75	4.67	1.64	3.06	1.63	1.11	9.0	0.0	0.0	1.28	1.0	31471.54	4.72	1.32	2.89	1.53	Triebwerk	2.0	
0.0	1.0	108280.83	4.33	1.24	1.39	0.78	1.32	7.0	1.0	1.0	3.42	1.0	27188.58	5.56	0.86	5.11	1.28	Gorilla	3.0	
1.0	1.0	31351.93	5.28	0.75	4.89	1.64	9.83	4.0	1.0	1.0	14.13	1.0	20286.26	5.72	0.96	4.61	1.29	Baby	2.0	
1.0	0.0	378080.32	1.96	1.22	4.74	1.25	1.72	10.0	0.0	0.0	0.86	0.0	193395.03	5.1	1.26	4.33	1.39	Marionette	5.0	
1.0	0.0	338444.53	1.13	0.5	4.25	1.57	2.92	7.0	0.0	0.0	2.14	0.0	151455.77	5.38	0.96	4.31	1.62	Perücke	3.0	
1.0	0.0	170737.23	1.09	0.29	5.04	0.98	11.36	6.0	0.0	0.0	2.57	0.0	159699.85	5.57	0.81	4.76	1.79	Skizze	2.0	
