Words	Pseudoword	Included	Sound	Action	Letters	n_Syllables	Geraeusch	Geraeusch_SD	Handlung	Handlung_SD	Visuell	Visuell_SD	Vertrautheit	Vertrautheit_SD	Lemma_freq	Neighbors	Bigram_freq	Trigram_freq	Natural	Living	Animate	CongResp_S_Prop	CongResp_S_Prop (philosopher exluded)	RT_S_Mean	CongResp_A_Prop	CongResp_A_Prop (philosopher exluded)	RT_A_Mean																																																																
Krücke	Prüpfe	1	0	1	6	2	1,96	1,07	5,17	0,94	4,43	1,43	5,38	0,92	2,67	4,28	176085,32	154947,39	0	0	0	0,92	0,91	1044,42	0,83	0,82	955,25																																																																
Kuchen	Dusten	1	0	1	6	2	1,33	0,59	4,89	1,08	3,83	1,5	5,83	0,51	9,59	12,84	571890,6	395254,39	0	0	0	1	1	731,42	0,75	0,73	1084,58																																																																
Kuvert	Pujert	1	0	1	6	2	1,59	1,06	4,53	1,66	4,29	1,4	5,17	1,38	2,31	3	298509,24	124922,4	0	0	0	0,92	0,91	884,92	0,75	0,73	993,75																																																																
Lawine	Hanife	1	1	0	6	3	4,19	1,36	1,47	0,77	4,79	1,47	4,71	1,71	2,24	2,57	279946,51	176947,94	1	0	0	0,58	0,64	1065,83	1	1	895,58																																																																
Löffel	Noffel	1	0	1	6	2	1,06		5,5		4,31		6	0	11,14	2,14	67835,85	31482,62	0	0	0	0,92	0,91	771,58	0,92	0,91	872,83																																																																
Marder	Harser	1	0	0	6	2	1,87	1,1	1,39	0,72	3,71	1,52	5,43	0,81	0,63	10,7	432365,2	263332,01	1	1	1	1	1	865,67	0,92	0,91	788,92																																																																
Pavian	Zapion	1	1	0	6	3	4,06	1,24	1,5	0,63	5,06	1,06	5,19	1,17	0,82	3,85	256969,21	215604,79	1	1	1	0,83	0,82	966,5	1	1	827																																																																
Pinsel	Porsel	1	0	1	6	2	1		5		3,56		5,96	0,2	5,36	5,14	184959,9	36663,91	0	0	0	0,75	0,82	887,75	0,92	0,91	859																																																																
Qualle	Quanke	1	0	0	6	2	1,31	0,79	1,13	0,34	4,31	1,62	5,44	1,21	1,32	3	210391,23	153443,53	1	1	1	1	1	748,92	1	1	739,08																																																																
Rakete	Tifete	1	1	1	6	3	5,31	1,14	4,31	1,74	4,25	1,29	5,44	1,09	12,48	3	254957	168757,78	0	0	0	1	1	751,33	0,92	0,91	895,67																																																																
Rassel	Wossel	1	1	1	6	2	5,5	1,03	4,94	1,24	3,13	1,71	5,56	0,89	1,28	11,99	122404,49	43586,97	0	0	0	0,92	0,91	779,33	0,92	0,91	824																																																																
Rochen	Bichen	1	0	0	6	2	1,38	0,5	1,5	1,32	4,31	1,78	5,06	1,12	0,56	14,13	565006,15	388593,13	1	1	1	0,92	0,91	799,08	1	1	753,58																																																																
Schabe	Strame	1	0	0	6	2	1,88	1,02	1,56	0,51	3,44	1,46	4,69	1,58	1,1	9,42	367995,83	187702,79	1	1	1	1	1	858,58	1	1	833,25																																																																
Scheck	Sprend	1	0	1	6	1	1,06	0,24	5,11	1,02	3,5	1,65	5	1,5	5,02	10,27	228613,66	78001,12	0	0	0	1	1	847,08	0,83	0,91	987																																																																
Sirene	Torefe	1	1	0	6	3	5,88		1,63		1,63		5,48	0,81	3,63	5,14	436207,16	191500,44	0	0	0	1	1	758,25	0,5	0,45	1032,33																																																																
Skizze	Pfazze	1	0	1	6	2	1,09	0,29	5,04	0,98	4,76	1,79	5,57	0,81	11,36	2,57	170737,23	159699,85	0	0	0	1	1	688,17	0,75	0,73	940,5																																																																
Spaten	Groten	1	0	1	6	2	1,73		5,07		3,57		5,71	0,69	3,96	9,42	502930,66	378445,79	0	0	0	0,83	0,82	904,5	0,92	0,91	922,58																																																																
Specht	Zwecht	1	1	0	6	1	5		1,53		4,47		5,88	0,34	2,24	3	279393,44	157156,9	1	1	1	0,75	0,73	800,83	0,92	0,91	828,92																																																																
Tandem	Kangem	1	0	1	6	2	1,6		4,87		4,87		5,54	0,93	0,4	3	265028,06	90576,58	0	0	0	1	1	923,17	0,92	0,91	969,42																																																																
Waffel	Miffel	1	0	1	6	2	1,5	0,86	4,72	1,49	3,72	1,64	5,83	0,51	0,43	3,85	79939,58	38714,84	0	0	0	1	1	771,17	0,75	0,73	909,92																																																																
Auspuff	Aufrubs	1	1	0	7	2	5	1,05	2,53	1,47	3,58	1,61	5,1	1,14	0,52	0,86	77658,95	38758,08	0	0	0	0,92	0,91	900,08	0,75	0,73	975,67																																																																
Denkmal	Dernbal	1	0	0	7	2	1		1,8		4,6		5,75	0,74	20,39	3	259577,98	44555,71	0	0	0	1	1	786,75	1	1	913,75																																																																
Drossel	Knassel	1	1	0	7	2	4,44	1,63	1,13	0,34	3,44	1,15	4,81	1,33	0,7	1,28	126558,73	51120,9	1	1	1	0,58	0,55	860,08	1	1	912																																																																
Dynamit	Zönamot	1	1	1	7	3	5,39	0,92	4,83	1,34	3,17	1,47	5,22	1	1,95	3	175077,93	128799,89	0	0	0	0,83	0,82	751,75	0,83	0,91	895,92																																																																
Elefant	Alehagt	1	1	0	7	3	4,67		1,67		5,6		5,96	0,2	10,28	2,14	207330,28	108084,34	1	1	1	0,67	0,64	898,08	1	1	839,17																																																																
Frisbee	Fliskee	1	0	1	7	2	1,47		5,13		4,07		5,67	0,92	0,02	0,43	248096,22	151427,96	0	0	0	1	1	960,58	0,75	0,73	778,25																																																																
Gazelle	Lazende	1	0	0	7	3	1,88	1,02	1,19	0,54	3,63	1,82	4,94	1,39	0,69	2,57	237203,24	169477,82	1	1	1	0,92	0,91	926,08	1	1	785,75																																																																
Gebläse	Vekräle	1	1	0	7	3	4,94	1,24	2,94	1,39	1,8	1,32	4,88	1,45	0,47	2,57	210971,48	161860,54	0	0	0	0,83	0,82	884	0,58	0,55	1041,42																																																																
Gitarre	Bolarre	1	1	1	7	3	5,72	0,67	5,56	0,62	4,28	1,32	5,83	0,71	2,6	1,28	258821,5	156449,19	0	0	0	1	1	691,42	1	1	693,58																																																																
Gorilla	Loritta	1	1	0	7	3	4,33	1,24	1,39	0,78	5,11	1,28	5,56	0,86	1,32	3,42	108280,83	27188,58	1	1	1	0,58	0,55	827,58	0,92	0,91	846,92																																																																
Granate	Blafite	1	1	1	7	3	5,25	1,18	4,88	1,71	3,69	1,45	4,5	2	7,47	3,85	323815,1	179947,34	0	0	0	1	1	873,83	0,92	1	924,33																																																																
Karaffe	Karürne	1	0	1	7	3	1,53	0,72	4,78	1,31	4	1,66	5,44	1,25	0,89	1,28	211928,7	155148,66	0	0	0	0,92	0,91	927,08	0,92	0,91	973,5																																																																
Klavier	Draxier	1	1	1	7	2	5,89	0,32	5,5	0,51	4,17	1,5	5,83	0,71	12,32	4,71	388354,45	216934,57	0	0	0	1	1	682,5	1	1	836,17																																																																
Kuckuck	Rulucht	1	1	0	7	2	4,65	1,43	1,35	0,49	2,9	1,26	5,43	1,08	2,25	2,14	57371,37	24019,86	1	1	1	1	1	787,83	0,92	0,91	762,17																																																																
Lüftung	Löttung	1	1	0	7	2	4,72	1,13	2,83	1,65	2,33	1,46	5,44	0,78	0,94	0,86	152813,71	81760,8	0	0	0	0,83	0,82	973,08	0,75	0,73	1127,42																																																																
Oktopus	Wuroput	1	0	0	7	3	1,22	0,42	1,48	0,95	5,05	1,07	4,95	1,4	0,13	0,86	100522,68	75196,74	1	1	1	1	1	891,25	1	1	805,08																																																																
Papagei	Pazagie	1	1	0	7	3	4,87		1,87		5,33		5,92	0,28	3,45	2,14	183473,49	32247,83	1	1	1	1	1	857,08	0,83	0,82	865,58																																																																
Perücke	Nelüpfe	1	0	1	7	3	1,13	0,5	4,25	1,57	4,31	1,62	5,38	0,96	2,92	2,14	338444,53	151455,77	0	0	0	1	1	772,92	0,75	0,73	927,83																																																																
Pfeiler	Kneiles	1	0	0	7	2	1,05		2,4		3,75		5,54	0,83	6,1	4,28	426151,73	211577,22	0	0	0	1	1	764,08	1	1	898,58																																																																
Pfosten	Zwasten	1	0	0	7	2	1,33		1,73		3,13		5,75	0,68	1,92	3,42	516739,64	372254,3	0	0	0	1	1	754,42	0,92	0,91	916																																																																
Piranha	Ziransi	1	0	0	7	3	1,38	1,02	1,19	0,54	3,88	1,86	5,25	1,29	0,19	1,28	115322,36	21896,68	1	1	1	1	1	864,58	1	1	879,67																																																																
Pistole	Zostose	1	1	1	7	3	5,19	0,91	5	1,32	4,63	1,31	5,31	1,54	9,63	4,28	268006,25	160533,63	0	0	0	0,83	0,82	862,67	1	1	689,83																																																																
Posaune	Nogaufe	1	1	1	7	3	5,56		4,19		3,94		5,1	1,48	2,49	2,57	293926,84	156696,83	0	0	0	1	1	705,08	1	1	802,5																																																																
Spritze	Sprenze	1	0	1	7	2	1,33	0,49	5,44	0,78	4,67	1,53	5,61	0,92	4,32	4,28	237886,49	167758,9	0	0	0	1	1	940,75	1	1	811,42																																																																
Tablett	Kakrett	1	0	1	7	2	1,38	0,81	4,75	1,34	3,63	1,89	5,69	0,6	4,08	2,57	170026,46	100505,88	0	0	0	0,92	0,91	1056,92	0,75	0,82	1230																																																																
Telefon	Kelehin	1	1	1	7	3	5,63	1,02	5,56	0,89	3,75	1,34	6	0	16,09	3,42	297327,17	221799,33	0	0	0	1	1	876,25	1	1	721,75																																																																
Tornado	Horkada	1	1	0	7	3	4,26	1,76	1,26	0,69	4,33	1,59	4,86	1,35	1,84	1,71	62849,6	17267,46	1	0	0	0,67	0,73	972,83	1	1	974,83																																																																
Trommel	Fremmel	1	1	1	7	2	5,75	0,77	5,31	1,14	3,81	1,68	5,75	0,58	10,33	4,28	97301,68	38622,73	0	0	0	1	1	733,42	1	1	674,42																																																																
Turbine	Buldife	1	1	0	7	3	5,38	0,96	3,25	1,84	3,38	1,54	5,06	1,44	1,37	1,71	288657,27	175095,07	0	0	0	1	1	897,58	0,67	0,64	921,92																																																																
Ukulele	Uturese	1	1	1	7	4	5,5	1,03	5,25	1,13	4,06	1,81	5,31	1,08	0,05	0	231168,07	146201,83	0	0	0	1	1	763,33	0,92	0,91	749,08																																																																
Zwiebel	Plaubel	1	0	1	7	2	1,13		3,87		4,53		6	0	10,5	2,57	198597,89	39841,26	1	0	0	1	1	798,42	0,58	0,55	883,92																																																																
Brandung	Grannung	1	1	0	8	2	4,48	1,59	1,57	0,9	3,67	1,62	5,05	1,07	2,4	2,57	279687,47	104630,02	1	0	0																																																																						
Bumerang	Wunerall	1	0	1	8	3	2		5,13		4,6		4,57	1,63	0,29	0,43	344400,82	80070,8	0	0	0	0,82	0,8	967,45	0,83	0,91	886,67																																																																
Eidechse	Eibernde	1	0	0	8	3	1,2		1,47		4,73		5,79	0,51	2,58	0,86	430487,24	166911,75	1	1	1	1	1	828,25	1	1	717,92																																																																
Himbeere	Tisteere	1	0	1	8	3	1		4,13		4,93		5,96	0,2	1,29	2,14	407858,34	161743,24	1	0	0	1	1	820,67	0,58	0,55	879,83																																																																
Känguruh	Hänfusum	1	0	0	8	3	1,88	0,72	1,25	0,58	4,81	1,42	5,38	1,02	0,52	1,71	129437,35	55648,2	1	1	1	1	1	917,67	1	1	870,5																																																																
Keyboard	Toadaubs	1	1	1	8	2	5,27		4,33		3,8		5,63	0,92	0,46	1,28	89819,45	56202,91	0	0	0	0,92	0,91	815,08	1	1	835,92																																																																
Krawatte	Klanette	1	0	1	8	3	1	0	5,22	1,06	4,78	1,73	5,83	0,51	6,34	1,28	288680,65	180859,26	0	0	0	1	1	802,08	0,83	0,82	902																																																																
Mikrofon	Midrohin	1	1	1	8	3	5,13	1,59	5,19	1,11	3,75	1,69	5,63	1,26	1,23	1,28	259945,89	227306,33	0	0	0	0,92	1	934,92	0,92	0,91	851,42																																																																
Peitsche	Nautsche	1	1	1	8	2	4,44		4,31		3,88		4,9	1,41	5,54	5,57	485878,63	239442,87	0	0	0	0,83	0,82	832,75	0,92	0,91	947,5																																																																
Pinzette	Pinnitte	1	0	1	8	3	1,25	0,58	5,13	1,36	4,56	1,79	5,63	1,02	0,78	1,28	344974,26	177314,22	0	0	0	1	1	761,75	0,92	0,91	947,83																																																																
Plakette	Klafatte	1	0	0	8	3	1		2		3,67		5,63	0,88	0,78	0,86	280006,21	174522,98	0	0	0	0,92	0,91	991,92	0,67	0,64	1117,83																																																																
Portrait	Portrame	1	0	0	8	2	1		1,67		5,2		5,79	0,59	1,1	2,57	204082,58	119815,63	0	0	0	1	1	757,25	0,92	0,91	1082,75																																																																
Revolver	Reveswer	1	1	1	8	3	5,22	0,81	5,28	1,13	4	1,19	5,28	1,18	7,01	2,14	332816,65	217893,21	0	0	0	1	1	796,25	1	1	698,92																																																																
Satellit	Batentit	1	0	0	8	3	1		1,47		3,87		4,81	1,44	5,67	0,86	323723,37	145496,84	0	0	0	0,92	0,91	867,75	0,83	0,82	954,92																																																																
Säugling	Härkling	1	1	1	8	2	5,11	0,9	5	1,57	4,67	1,33	5,67	0,84	8,5	3	208608,29	81521,76	1	1	1	0,83	0,82	984,42	0,75	0,73	958,5																																																																
Saxophon	Sajofran	1	1	1	8	3	5,69		4,56		4,38		5,19	1,33	0,92	1,71	257689,01	238741,46	0	0	0	1	1	620,75	1	1	760,75																																																																
Schnecke	Schrezle	1	0	0	8	2	1		1,53		4,93		5,92	0,28	9,29	4,71	373486,23	181049,81	1	1	1																																																																						
Schraube	Schmaure	1	0	1	8	2	1,63	0,96	4,88	1,15	4,13	1,67	5,75	0,58	4,24	3	410232,09	180989,58	0	0	0	0,92	0,91	902	0,83	0,82	923,33																																																																
Skorpion	Grinpion	1	0	0	8	3	1,38	0,62	1,13	0,34	4,75	1,29	5,25	1,39	1,49	2,14	282929,56	241811,71	1	1	1	1	1	765,92	1	1	794,67																																																																
Skulptur	Stumptum	1	0	0	8	2	1		1,33		4,87		5,75	0,74	4,71	1,71	170180,68	145275,94	0	0	0	1	1	736,92	0,67	0,73	1096,75																																																																
Triangel	Spoangeg	1	1	1	8	3	5,6		4,4		4,2		5,79	0,51	0,54	0,86	219195,7	50092,5	0	0	0	1	1	695,5	1	1	710,33																																																																
Trompete	Frirpete	1	1	1	8	3	5,89	0,32	5,28	1,02	4,44	1,72	5,67	0,97	5,13	3	262055,61	169258,53	0	0	0	1	1	605,92	1	1	756,17																																																																
Xylophon	Dylodran	1	1	1	8	3	5,56	0,92	5,17	1,15	4	1,5	5,33	0,97	0,67	1,28	234226,88	210626,68	0	0	0	1	1	750,25	1	1	765,08																																																																
Abbildung	Undilgung	1	0	0	9	3	1,07		1,67		4,53		5,75	0,61	16,48	0,86	178401,1	96428,91	0	0	0	1	1	745,25	0,75	0,73	1141,5																																																																
Akkordeon	Urwardein	1	1	1	9	4	5,5		4,38		4,44		5,1	1,37	0,64	1,71	380732,22	240358,22	0	0	0	1	1	712,58	1	1	743,42																																																																
Chamäleon	Slanülein	1	0	0	9	4	1,31	0,48	1,25	0,58	4,75	1,53	5	1,63	0,69	0,86	288829,8	213100,87	1	1	1	1	1	863,83	1	1	800,17																																																																
Fundament	Äsgamenz	1	0	0	9	3	1		1,8		2,4		5,05	1,36	11,24	2,57	474188,97	147037,8	0	0	0	1	1	774,58	0,92	0,91	896,25																																																																
Kartoffel	Konsoffel	1	0	1	9	3	1,19	0,54	4,25	1,48	4,13	1,59	6	0	23,81	1,71	122215,51	42915,28	1	0	0	1	1	755,33	0,67	0,64	916,08																																																																
Margerite	Hilberite	1	0	0	9	4	1	0	1,96	1,36	4,29	1,68	4,67	1,2	0,38	2,57	542744,44	194490	1	1	0	1	1	946,33	1	1	1113,5																																																																
Mikroskop	Mikrimkoh	1	0	1	9	3	1,36		4,47		4,8		5,75	0,74	3,16	2,14	47777,08	19570,09	0	0	0	1	1	934,67	1	1	864																																																																
Propeller	Grizeller	1	1	0	9	3	4,81	1,72	3,19	1,56	3,5	1,97	5,38	0,96	0,93	1,71	385997,73	227500,66	0	0	0	0,83	0,91	950,5	0,75	0,73	952,58																																																																
Serviette	Werkiette	1	0	1	9	4	1,33	0,59	5	1,14	3,5	1,98	5,83	0,51	4,84	2,14	519759,56	196098,33	0	0	0	1	1	718,92	0,83	0,82	970,67																																																																
Triebwerk	Kriebwenz	1	1	0	9	2	4,67	1,64	3,06	1,63	2,89	1,53	4,72	1,32	1,11	1,28	316879,75	31471,54	0	0	0	0,83	0,91	912,42	0,58	0,55	999,42																																																																
Zigarette	Nidolette	1	0	1	9	4	1,74	0,86	5,57	0,66	4,52	1,47	5,67	0,97	30,56	5,14	334419,85	174686,1	0	0	0	1	1	851,08	1	1	872,58																																																																
Zwetschge	Dritschge	1	0	1	9	2	1		4,07		4,53		5,5	0,83	0,28	0,86	417326,85	187357,07	1	0	0	0,92	0,91	983,42	0,58	0,64	1232,33																																																																
Klarinette	Smaridifte	1	1	1	10	4	5,56	0,89	5,13	1,15	4,19	1,38	5,56	1,03	1,4	1,71	430851,11	204808,46	0	0	0	0,92	0,91	698,83	1	1	740,27																																																																
Kontrabass	Kartrabage	1	1	1	10	3	5,25		4,44		4		5,05	1,2	0,02	0	209664,62	93015,71	0	0	0	1	1	696,92	1	1	810,83																																																																
Marionette	Malialoste	1	0	1	10	5	1,96	1,22	4,74	1,25	4,33	1,39	5,1	1,26	1,72	0,86	378080,32	193395,03	0	0	0	0,92	0,91	933,58	0,92	0,91	1137,42																																																																
Nachtigall	Pachtigits	1	1	0	10	3	5,07		1,73		4,2		4,62	1,4	2,93	3,42	282618,13	74393,76	1	1	1	0,83	0,82	795,67	1	1	917,83																																																																
Salamander	Dasosander	1	0	0	10	4	1,28	0,57	1,17	0,38	5,11	0,96	5,22	1,17	0,94	1,28	572007,24	298140,5	1	1	1	1	1	827,67	1	1	756,67																																																																
Schimpanse	Scheldanse	1	1	0	10	3	4,13	1,41	1,75	0,68	5	1,03	5,5	0,89	4,72	0,43	417024,85	183277,75	1	1	1	0,92	0,91	942,92	1	1	867,25																																																																
Schlagzeug	Schwagzerl	1	1	1	10	2	5,94	0,24	5,44	0,78	4,39	1,65	5,61	0,92	2,66	1,28	245903,1	76206,52	0	0	0	1	1	757,67	1	1	757,5																																																																
Wasserfall	Rasserfing	1	1	0	10	3	5	1,18	1,26	0,56	5	1,05	5,48	1,03	2,5	1,71	323446,57	59704,51	1	0	0	0,92	0,91	893,08	1	1	985,75																																																																
Rotkehlchen	Sotfeppchen	1	1	0	11	3	4,36		1,36		4,6		5,75	0,68	0,47	0,43	603191,51	385767,32	1	1	1	0,83	0,82	964,42	1	1	855,5																																																																
